search_term,title,length,url,relevance
Lyney quest Felis Fuscus Felis Fuscus gameplay,"Lyney's Story Quest, Felis Fuscus Chapter: Act 1 - The Forgotten Thief [Genshin Impact][4.0]",107:29,https://www.youtube.com/watch?v=1QrSr6Tx3-s,85.71428571428571
Lyney quest Felis Fuscus Felis Fuscus gameplay,Lyney Story Quest Felis Fuscus Chapter Act 1,113:57,https://www.youtube.com/watch?v=ZjVlruamKMQ,85.71428571428571
Lyney quest Felis Fuscus Felis Fuscus gameplay,"Lyney, Story Quest Felis Fuscus Act 1: The Forgotten Thief",44:09,https://www.youtube.com/watch?v=XVhXAqe2jpc,85.71428571428571
Mavuika quest Sol Invictus Sol Invictus gameplay,MAVUIKA Story Quest [edited] ▢ As the Blazing Sun [Sol Invictus Chapter] #genshin,100:01,https://www.youtube.com/watch?v=oNCAf7GCtuE,85.71428571428571
Mavuika quest Sol Invictus Sol Invictus gameplay,[4K] Mavuika Story Quest - Sol Invictus Chapter Part 1 - Genshin Impact,58:22,https://www.youtube.com/watch?v=lB2YIi5e-rg,85.71428571428571
Mavuika quest Sol Invictus Sol Invictus gameplay,Mavuika Story Quest Sol Invictus Act 1: As the Blazing Sun Lumine Pov 1440p,118:09,https://www.youtube.com/watch?v=ofIQo0q7DKI,85.71428571428571
Mavuika quest Sol Invictus Sol Invictus gameplay,"Mavuika's Story Quest, Sol Invictus Chapter: Act 1",128:14,https://www.youtube.com/watch?v=pHvsQkr-cOk,85.71428571428571
Mavuika quest Sol Invictus Sol Invictus gameplay,Mavuika Story Quest Sol Invictus Chapter Act 1 Genshin Imapct playthrough,122:14,https://www.youtube.com/watch?v=_PYILRWvtZc,85.71428571428571
Mavuika quest Sol Invictus Sol Invictus gameplay,Genshin Impact 5.3: Mavuika Story Quest Sol Invictus Act 1,106:06,https://www.youtube.com/watch?v=Z1IJOF6EMf8,85.71428571428571
Mavuika quest Sol Invictus Sol Invictus gameplay,Mavuika's Story Quest — Sol Invictus Chapter (No teleporting!),159:01,https://www.youtube.com/watch?v=EtV1mubp7os,85.71428571428571
Mavuika quest Sol Invictus Sol Invictus gameplay,As the Blazing Sun - Mavuika's quest - Sol Invictus Act Chapter 1,129:29,https://www.youtube.com/watch?v=YdciVT27goM,85.71428571428571
Mavuika quest Sol Invictus Sol Invictus gameplay,Genshin Impact | Sol Invictus Chapter | Mavuika Story Quest | 4K No commentary.,124:43,https://www.youtube.com/watch?v=LSTCyni-k5o,85.71428571428571
Mavuika quest Sol Invictus Sol Invictus gameplay,Mavuika Story Quest 1 | Sol Invictus Chapter: Act I (Genshin Impact),171:03,https://www.youtube.com/watch?v=dWiivMrmxPU,85.71428571428571
Mona quest Astrolabos Astrolabos gameplay,Astrolabos Chapter : Act I - Genshin Impact Mona Story Quest Gameplay (No Commentary),32:54,https://www.youtube.com/watch?v=aMT_eW5Jkk0,100.0
Mona quest Astrolabos Astrolabos gameplay,Mona Story Quest Astrolabos Chapter Act 1 'Beyond This World's Stars Land' All Cutscene Gameplay,33:39,https://www.youtube.com/watch?v=oaL3YFWLOQ4,100.0
Mona quest Astrolabos Astrolabos gameplay,Mona Story Quest: Astrolabos Act I: Chapter 1 Part 1 of 2 Genshin Impact EndSource Gaming Gameplay,92:26,https://www.youtube.com/watch?v=VhGFKZQUFyw,100.0
Mona quest Astrolabos Astrolabos gameplay,Mona's Story Quest: Astrolabos Chapter  (Genshin Impact Gameplay),35:46,https://www.youtube.com/watch?v=M11TAmOpwHk,100.0
Mona quest Astrolabos Astrolabos gameplay,Mona Story Quest: Astrolabos Act I: Chapter 1 Part 2 of 2 Genshin Impact EndSource Gaming Gameplay,33:26,https://www.youtube.com/watch?v=zudCorrHiNM,100.0
Mona quest Astrolabos Astrolabos gameplay,Astrolabos Chapter Walkthrough - New Quest of Mona - GENSHIN IMPACT,40:00,https://www.youtube.com/watch?v=FjdtKLvObX8,80.0
Mona quest Astrolabos Astrolabos gameplay,Story Quest: Mona / Chapter: Astrolabos / Act I: Beyond This World's Stars,41:34,https://www.youtube.com/watch?v=9ag1zXaJMpA,80.0
Mona quest Astrolabos Astrolabos gameplay,Genshin Impact  - Part 43 | Astrolabos Chapter - Mona Story Quest | 4K60FPS,34:25,https://www.youtube.com/watch?v=69ErH0TuJ6M,80.0
Mona quest Astrolabos Astrolabos gameplay,Genshin Impact The Astrolabos Chapter quest guide mona,39:37,https://www.youtube.com/watch?v=55GLhUY_VqM,80.0
Mona quest Astrolabos Astrolabos gameplay,[Genshin Impact] Side Quest Mona Astrolabos,45:13,https://www.youtube.com/watch?v=leCweCzytX4,80.0
Nahida quest Sapientia Oromasdis Sapientia Oromasdis gameplay,Nahida Story Quest HD Full | Lingering Warmth Sapientia Oromasdis Chapter Act I | Genshin Impact 3.2,96:41,https://www.youtube.com/watch?v=qZq0sO1K0cA,85.71428571428571
Nahida quest Sapientia Oromasdis Sapientia Oromasdis gameplay,Nahida Story Quest 2 Full 4K | Homecoming Sapientia Oromasdis Chapter: Act II Genshin Impact 3.6,99:46,https://www.youtube.com/watch?v=eTn_h5r2n_0,85.71428571428571
Nahida quest Sapientia Oromasdis Sapientia Oromasdis gameplay,Nahida Full Story quest (ENG Dub) | Sapientia Oromasdis: Act 1 Lingering Warmth | Genshin Impact 3.2,88:06,https://www.youtube.com/watch?v=E3mz6gfy80I,85.71428571428571
Nahida quest Sapientia Oromasdis Sapientia Oromasdis gameplay,Genshin Impact: Nahida Full Story Quest Sapientia Oromasdis Chapter: Act 1 | Max Graphics 4K,93:27,https://www.youtube.com/watch?v=2yeHA0wdHCs,85.71428571428571
Nahida quest Sapientia Oromasdis Sapientia Oromasdis gameplay,Nahida Story Quest Part 2 Full | Sapientia Oromasdis Chapter: Act II Homecoming | Genshin Impact 3.6,85:21,https://www.youtube.com/watch?v=akbtHjjf9Dk,85.71428571428571
Nahida quest Sapientia Oromasdis Sapientia Oromasdis gameplay,Genshin Impact FULL Nahida Story Quest | Sapientia Oromasdis Chapter Act II Homecoming,93:36,https://www.youtube.com/watch?v=zhEhHRVmhzg,85.71428571428571
Nahida quest Sapientia Oromasdis Sapientia Oromasdis gameplay,Genshin Impact: Nahida Story Quest Sapientia Oromasdis Chapter: Act 2 | (Part 1) | Max Graphics 4K,46:29,https://www.youtube.com/watch?v=eHbaNooDiKU,85.71428571428571
Nahida quest Sapientia Oromasdis Sapientia Oromasdis gameplay,Genshin Impact: Sapientia Oromasdis - Nahida Story Quest - Update 3.2 - iOS Walkthrough Part 965,22:32,https://www.youtube.com/watch?v=aRn9iyOSWv8,85.71428571428571
Nahida quest Sapientia Oromasdis Sapientia Oromasdis gameplay,Genshin Impact 3.2 - Sapientia Oromasdis Chapter: Act I (Nahida Story Quest),119:37,https://www.youtube.com/watch?v=oY02FGStG6Q,85.71428571428571
Nahida quest Sapientia Oromasdis Sapientia Oromasdis gameplay,Genshin Impact - Nahida Story Quest Sapientia Oromasdis FULL( 4k 60FPS) Act 2,96:17,https://www.youtube.com/watch?v=5U1sG0v1UdY,85.71428571428571
Navia quest Rosa Multiflora Rosa Multiflora gameplay,Rosa Multiflora Chapter: Braving the Tides Together (Navia Quest),87:49,https://www.youtube.com/watch?v=BmU0X4Rm1yc,85.71428571428571
Navia quest Rosa Multiflora Rosa Multiflora gameplay,Navia's Story Quest - Rosa Multiflora Chapter: Act 1 - Genshin Impact v4.2,82:01,https://www.youtube.com/watch?v=V4I4ZKkpNXc,85.71428571428571
Navia quest Rosa Multiflora Rosa Multiflora gameplay,"Navia's Story Quest, Rosa Multiflora Chapter: Act 1 - Braving the Tides Together [Genshin][4.3]",81:17,https://www.youtube.com/watch?v=2HXToSpX-00,85.71428571428571
Navia quest Rosa Multiflora Rosa Multiflora gameplay,Full Navia Story Quest | Rosa Multiflora Braving the Tides Together,83:08,https://www.youtube.com/watch?v=4fapoy1xjEg,85.71428571428571
Navia quest Rosa Multiflora Rosa Multiflora gameplay,[Genshin Impact 81] Navia's Story Quest - Rosa Multiflora Chapter,94:46,https://www.youtube.com/watch?v=2-ClN3kGb1w,85.71428571428571
Navia quest Rosa Multiflora Rosa Multiflora gameplay,Rosa Multiflora Chapter   Act 1 Navia Full Story Quest,40:34,https://www.youtube.com/watch?v=Rzm1rSZBLkM,85.71428571428571
Navia quest Rosa Multiflora Rosa Multiflora gameplay,GENSHIN IMPACT 4.3 - Navia's Story Quest - Rosa Multiflora Chapter: Act 1,99:02,https://www.youtube.com/watch?v=lVEa_uSzk8k,85.71428571428571
Navia quest Rosa Multiflora Rosa Multiflora gameplay,Navia Story Quest | Rosa Multiflora Chapter: Act I - Braving the Tides Together,71:20,https://www.youtube.com/watch?v=lnfWyukZ5Jc,85.71428571428571
Navia quest Rosa Multiflora Rosa Multiflora gameplay,Navia Story Quest HD Full | Braving Tides Together Rosa Multiflora Chapter: Act I | Genshin Impact,83:09,https://www.youtube.com/watch?v=gTOtLZbRtgY,85.71428571428571
Navia quest Rosa Multiflora Rosa Multiflora gameplay,Rosa Multiflora Act I - Braving the Tides Together (Navia Story Quest) | Genshin Impact,90:51,https://www.youtube.com/watch?v=hR4WN977T4I,85.71428571428571
Neuvillette quest Diluvies Diluvies gameplay,NEUVILLETTE Story Quest: Diluvies Chapter: Act I - PART I (Gameplay) | Genshin Impact 4.7,28:57,https://www.youtube.com/watch?v=HnKud0XfiDs,100.0
Neuvillette quest Diluvies Diluvies gameplay,NEUVILLETTE Story Quest: Diluvies Chapter: Act I - PART II (Gameplay) | Genshin Impact 4.7,27:28,https://www.youtube.com/watch?v=p_BTfQVj6O8,100.0
Neuvillette quest Diluvies Diluvies gameplay,NEUVILLETTE Story Quest: Diluvies Chapter: Act I ( FULL Gameplay) | Genshin Impact 4.7,89:11,https://www.youtube.com/watch?v=M4-QAVF6AAA,100.0
Neuvillette quest Diluvies Diluvies gameplay,NEUVILLETTE Story Quest: Diluvies Chapter: Act I - PART III (Gameplay) | Genshin Impact 4.7,32:43,https://www.youtube.com/watch?v=4NiNOfvFuxo,100.0
Neuvillette quest Diluvies Diluvies gameplay,Let's Gameplay Video: Genshin Impact - Neuvillette's Story Quest - Diluvies Chapter - Act 1 💙❤️,94:10,https://www.youtube.com/watch?v=Z4owH4g-ffk,100.0
Neuvillette quest Diluvies Diluvies gameplay,Neuvillette Story Quest HD Complete | Remains Of Past Day Diluvies Chapter: Act I | Genshin Impact,87:08,https://www.youtube.com/watch?v=GH_5NJ5Hd0s,80.0
Neuvillette quest Diluvies Diluvies gameplay,Genshin Impact: Neuvillette Story Quest | Diluvies Chapter ACT 1 | 4K60FPS,82:53,https://www.youtube.com/watch?v=rUzQB3cr0S4,80.0
Neuvillette quest Diluvies Diluvies gameplay,Diluvies (Neuvillette Story Quest),3:11,https://www.youtube.com/watch?v=-NHDpoA2l1A,80.0
Neuvillette quest Diluvies Diluvies gameplay,Neuvillette Story Quest - Diluvies - Act I [Genshin 4.3],174:25,https://www.youtube.com/watch?v=UjlcxEo7O54,80.0
Neuvillette quest Diluvies Diluvies gameplay,"Neuvillette Story Quest ""Diluvies Chapter - Act I: The Remains of the Past Day""",101:39,https://www.youtube.com/watch?v=8fYD0lbDDNY,80.0
Nilou quest Lotos Somno Lotos Somno gameplay,🔥Genshin Impact Story quest Nilou Act I Lotos Somno - To the wise 🔥📈  #genshinimpact,87:58,https://www.youtube.com/watch?v=jY6eN9ZM8sY,85.71428571428571
Nilou quest Lotos Somno Lotos Somno gameplay,Nilou Story Quest Lotos Somno,111:00,https://www.youtube.com/watch?v=jt6kFnvxE3g,85.71428571428571
Nilou quest Lotos Somno Lotos Somno gameplay,Nilou Story Quest: Lotos Somno Chapter Act One - To the Wise | Genshin Impact,92:43,https://www.youtube.com/watch?v=S4fgMbGzdOI,85.71428571428571
Nilou quest Lotos Somno Lotos Somno gameplay,Genshin Impact: Lotos Somno Chapter - Nilou Story Quest,106:17,https://www.youtube.com/watch?v=NQEhnmnuvYk,85.71428571428571
Nilou quest Lotos Somno Lotos Somno gameplay,Genshin Impact - Lotos Somno Chapter: Act I [Nilou Story Quest],114:53,https://www.youtube.com/watch?v=kRCeYJyn7zw,85.71428571428571
Nilou quest Lotos Somno Lotos Somno gameplay,Nilou Story Quest Music Cover: To The Wise (Lotos Somno) - Genshin Impact | Fenvalur's Orchestra,1:35,https://www.youtube.com/watch?v=ZwSNtERrCOo,85.71428571428571
Nilou quest Lotos Somno Lotos Somno gameplay,Genshin Impact 3.1 - Nilou Story Quest / Lotos Somno Chapter ACT 1,113:52,https://www.youtube.com/watch?v=b81LDwFd8FI,85.71428571428571
Nilou quest Lotos Somno Lotos Somno gameplay,"Nilou Story Quest - Lotos Somno Chapter: Act 1, To The Wise",102:25,https://www.youtube.com/watch?v=rNb5Ye9w8ds,85.71428571428571
Nilou quest Lotos Somno Lotos Somno gameplay,"Nilou Full Story Quest, Lotos Somno Chapter: Act I | Genshin Impact",104:26,https://www.youtube.com/watch?v=w_q-gH5CqNM,85.71428571428571
Nilou quest Lotos Somno Lotos Somno gameplay,Nilou Story Quest Walkthrough Gameplay Part 1 (Japanese Dub) | Genshin Impact,69:06,https://www.youtube.com/watch?v=ZxSlsR_4TdA,42.857142857142854
Raiden Shogun quest Imperatrix Umbrosa Imperatrix Umbrosa gameplay,"Raiden Shogun's Story Quest ""Imperatrix Umbrosa Chapter: Act I - Reflections of Mortality""",65:52,https://www.youtube.com/watch?v=UxbUmtWv-9I,87.5
Raiden Shogun quest Imperatrix Umbrosa Imperatrix Umbrosa gameplay,Raiden Shogun Story Quest “Imperatrix Umbrosa Chapter: Act 2 - Transient Dreams” | Genshin Impact,90:16,https://www.youtube.com/watch?v=JGebvZ-Ll28,87.5
Raiden Shogun quest Imperatrix Umbrosa Imperatrix Umbrosa gameplay,Genshin Impact - Ei (Raiden Shogun) Full Story Quest (Imperatrix Umbrosa),70:11,https://www.youtube.com/watch?v=GQelp0qOcRk,87.5
Raiden Shogun quest Imperatrix Umbrosa Imperatrix Umbrosa gameplay,Genshin Impact: Imperatrix Umbrosa Chapter - Raiden Shogun Story Quest - 2.1 - Inazuma - Part 414,130:17,https://www.youtube.com/watch?v=iEwNzq0FOTA,87.5
Raiden Shogun quest Imperatrix Umbrosa Imperatrix Umbrosa gameplay,Imperatrix Umbrosa & Omnipresence Over Mortals Raiden Shogun Ei Main Story Gameplay,102:00,https://www.youtube.com/watch?v=yH1TXgzUJ1k,87.5
Raiden Shogun quest Imperatrix Umbrosa Imperatrix Umbrosa gameplay,[Full Guide] Raiden Shogun Quest - Imperatrix Umbrosa Chapter: Act I | Genshin Impact,70:43,https://www.youtube.com/watch?v=WCHvQ1AcY7M,87.5
Raiden Shogun quest Imperatrix Umbrosa Imperatrix Umbrosa gameplay,Raiden Shogun's Story Quest Act 2 Imperatrix Umbrosa Chapter in Genshin Impact,89:13,https://www.youtube.com/watch?v=FvyAXdWqMxw,87.5
Raiden Shogun quest Imperatrix Umbrosa Imperatrix Umbrosa gameplay,Reflections of Mortality — Imperatrix Umbrosa Chapter: Act I (Raiden Shogun/Ei) | Genshin Impact,66:41,https://www.youtube.com/watch?v=xSMsNQNgQzI,75.0
Raiden Shogun quest Imperatrix Umbrosa Imperatrix Umbrosa gameplay,Quête Shogun Raiden (Ei) | Imperatrix Umbrosa - Acte 2 : Rêves éphémères (Genshin Impact 2.5),95:20,https://www.youtube.com/watch?v=acxdF5RHu9Y,75.0
Raiden Shogun quest Imperatrix Umbrosa Imperatrix Umbrosa gameplay,Quête Shogun Raiden | Imperatrix Umbrosa - Acte 1: Reflets de la mortalité  (Genshin Impact 2.1),77:58,https://www.youtube.com/watch?v=omtwp-oWCAI,75.0
Razor quest Lupus Minor Lupus Minor gameplay,Razor Story Quest | The Meaning of Lupical | Lupus Minor Chapter: Act 1 | Genshin Impact | Gameplay,27:53,https://www.youtube.com/watch?v=TRqPEKVFgAY,100.0
Razor quest Lupus Minor Lupus Minor gameplay,Razor Story Quest - The Meaning of Lupical - Lupus Minor - Unlocking Wolf of the North Challenge,23:52,https://www.youtube.com/watch?v=4MnXE1-UbSo,85.71428571428571
Razor quest Lupus Minor Lupus Minor gameplay,The Mowgli of Genshin Impact Razor Story Quest - Lupus Minor Chapter: Act I,32:11,https://www.youtube.com/watch?v=N82glgui0Oo,85.71428571428571
Razor quest Lupus Minor Lupus Minor gameplay,[Character Quest] Razor Story Quest - Lupus Minor Chapter Act 1 Part 3 - Ravaged by Wolves,5:59,https://www.youtube.com/watch?v=Vo9B8116n8o,85.71428571428571
Razor quest Lupus Minor Lupus Minor gameplay,[Character Quest] Razor Story Quest - Lupus Minor Chapter Act 1 Part 2 - Another Day as an Outrider!,4:04,https://www.youtube.com/watch?v=z7VShj3oumk,85.71428571428571
Razor quest Lupus Minor Lupus Minor gameplay,[Character Quest] Razor Story Quest - Lupus Minor Chapter Act 1 - The Meaning of Lupical,26:41,https://www.youtube.com/watch?v=yzSCp_OB3C0,85.71428571428571
Razor quest Lupus Minor Lupus Minor gameplay,Razor's Story Quest - Lupus Minor Chapter: Act I - Genshin Impact,22:01,https://www.youtube.com/watch?v=15j3YoPNuLs,85.71428571428571
Razor quest Lupus Minor Lupus Minor gameplay,"Razor's Story Quest, Lupus Minor Chapter Act 1 | Genshin Impact | ASJ Gaming",36:55,https://www.youtube.com/watch?v=HGa2SQ9sJ04,85.71428571428571
Razor quest Lupus Minor Lupus Minor gameplay,Razor Quest Story The Meaning of Lupical Lupus Minor Chapter Act 1,40:48,https://www.youtube.com/watch?v=uGe-1iK5A2A,85.71428571428571
Razor quest Lupus Minor Lupus Minor gameplay,"Razor Story Quest ""Lupus Minor Chapter: Act I - The Meaning of Lupical""",28:25,https://www.youtube.com/watch?v=LyArMUuoM2U,85.71428571428571
Sangonomiya Kokomi quest Dracaena Somnolenta Dracaena Somnolenta gameplay,Genshin Impact - Sangonomiya Kokomi Story Quest - Dracaena Somnolenta Chapter Act 1 | Gameplay 60fps,81:18,https://www.youtube.com/watch?v=yxN766P3Kio,100.0
Sangonomiya Kokomi quest Dracaena Somnolenta Dracaena Somnolenta gameplay,Dracaena Somnolenta Chapter: Act I | Sangonomiya Kokomi Full Story Quest,64:27,https://www.youtube.com/watch?v=DpZ7jo2VYpQ,87.5
Sangonomiya Kokomi quest Dracaena Somnolenta Dracaena Somnolenta gameplay,Genshin Impact 2.1 | Dracaena Somnolenta chapter: act 1 | Sangonomiya Kokomi story quest,18:57,https://www.youtube.com/watch?v=6FnHEIRS-Pc,87.5
Sangonomiya Kokomi quest Dracaena Somnolenta Dracaena Somnolenta gameplay,Sangonomiya Kokomi Story Quest : Chapter Dracaena Somnolenta Act 1 (EN | ID) | Genshin Impact,80:57,https://www.youtube.com/watch?v=3dSD0u5Hq_s,87.5
Sangonomiya Kokomi quest Dracaena Somnolenta Dracaena Somnolenta gameplay,Genshin Impact 2.1 | Dracaena Somnolenta chapter: act 1 | Sangonomiya Kokomi story quest,19:05,https://www.youtube.com/watch?v=IAFCHDJJmuk,87.5
Sangonomiya Kokomi quest Dracaena Somnolenta Dracaena Somnolenta gameplay,Genshin Impact 2.1 | Dracaena Somnolenta chapter: act 1 | Sangonomiya Kokomi story quest,23:12,https://www.youtube.com/watch?v=gwdspvPKjIs,87.5
Sangonomiya Kokomi quest Dracaena Somnolenta Dracaena Somnolenta gameplay,Genshin Impact  - Part 55 | Dracaena Somnolenta Chapter - Sangonomiya Kokomi Story Quest | 4K60FPS,17:22,https://www.youtube.com/watch?v=NdjLISVV_KI,87.5
Sangonomiya Kokomi quest Dracaena Somnolenta Dracaena Somnolenta gameplay,"Story Quest: Dracaena Somnolenta Chapter, Act I (Sangonomiya Kokomi) | Genshin Impact",81:40,https://www.youtube.com/watch?v=-yKmxBO28hI,87.5
Sangonomiya Kokomi quest Dracaena Somnolenta Dracaena Somnolenta gameplay,Genshin Impact  - Part 54 | Dracaena Somnolenta Chapter - Sangonomiya Kokomi Story Quest | 4K60FPS,54:27,https://www.youtube.com/watch?v=AXWEOl-W3XE,87.5
Sangonomiya Kokomi quest Dracaena Somnolenta Dracaena Somnolenta gameplay,Full Sangonomiya Kokomi Story Quest Genshin Impact,77:40,https://www.youtube.com/watch?v=a02kG0fuSko,37.5
Sigewinne quest Nereides Nereides gameplay,Sigewinne Story Quest: Nereides Act 1 - The Warmth of Lies Full Gameplay,148:53,https://www.youtube.com/watch?v=Mgs4L4IM8DE,100.0
Sigewinne quest Nereides Nereides gameplay,Genshin Impact Gameplay 4.7 Story Quest  -  Sigewinne Nereides Chapter Act 1 The Warmth of Lies,129:55,https://www.youtube.com/watch?v=9RAS-0CR6v8,100.0
Sigewinne quest Nereides Nereides gameplay,Genshin Impact - Story Quest - Sigewinne: Nereides Chapter: Act I - Underground Crime,52:36,https://www.youtube.com/watch?v=-Wda21z3E5Y,80.0
Sigewinne quest Nereides Nereides gameplay,Sigewinne Story Quest HD Complete | The Warmth Of Lies Nereides Chapter: Act 1 | Genshin Impact 4.7,131:20,https://www.youtube.com/watch?v=n6JR-Ot_Qho,80.0
Sigewinne quest Nereides Nereides gameplay,Genshin Impact - Story Quest - Sigewinne: Nereides Chapter: Act I - Beauty Expert,47:41,https://www.youtube.com/watch?v=5CXS0jCkimE,80.0
Sigewinne quest Nereides Nereides gameplay,Nereides Chapter: The Warmth of Lies (Sigewinne Story Quest),148:34,https://www.youtube.com/watch?v=wtSKDZwRJ04,80.0
Sigewinne quest Nereides Nereides gameplay,Genshin Impact - Story Quest - Sigewinne: Nereides Chapter: Act I - Switcheroo,43:35,https://www.youtube.com/watch?v=KU71E9IqjhI,80.0
Sigewinne quest Nereides Nereides gameplay,Nereides (Sigewinne Story Quest),144:27,https://www.youtube.com/watch?v=pepCBOIeWeI,80.0
Sigewinne quest Nereides Nereides gameplay,Genshin Impact Sigewinne Story Quest Nereides part 1,59:13,https://www.youtube.com/watch?v=5PSgDjlXIE0,80.0
Sigewinne quest Nereides Nereides gameplay,Genshin Impact - Story Quest - Sigewinne: Nereides Chapter: Act I - The Truth Of What Was,17:48,https://www.youtube.com/watch?v=XE-wtlk4W2U,80.0
Tartaglia quest Monoceros Caeli Monoceros Caeli gameplay,Genshin Impact | Childe (Tartaglia) Story Quest - Monoceros Caeli Chapter: Act I,67:09,https://www.youtube.com/watch?v=La8HzboW1sY,85.71428571428571
Tartaglia quest Monoceros Caeli Monoceros Caeli gameplay,Genshin Impact - Childe/Tartaglia Story Quest (Monoceros Caeli Chapter: Act I),67:39,https://www.youtube.com/watch?v=JTwSj1iwwGs,85.71428571428571
Tartaglia quest Monoceros Caeli Monoceros Caeli gameplay,Genshin Impact - Childe/Tartaglia Story Quest (Monoceros Caeli Chapter: Act I),68:21,https://www.youtube.com/watch?v=gID0ri9YNKc,85.71428571428571
Tartaglia quest Monoceros Caeli Monoceros Caeli gameplay,Tartaglia Story Quest : Chapter Monoceros Caeli Act 1 (EN | ID) | Genshin Impact,70:49,https://www.youtube.com/watch?v=Qbxy_cb5X6U,85.71428571428571
Tartaglia quest Monoceros Caeli Monoceros Caeli gameplay,Story Quest: Tartaglia (Childe) \ Chapter: Monoceros Caeli \ Act I: Mighty Cyclops' Adventure!,68:26,https://www.youtube.com/watch?v=nH5oFFvKTfY,85.71428571428571
Tartaglia quest Monoceros Caeli Monoceros Caeli gameplay,Childe Tartaglia Story Quest Monoceros Caeli Chapter: Act I Might Cyclops Adventure | Genshin Impact,73:27,https://www.youtube.com/watch?v=TL9Nr9CgqWI,85.71428571428571
Tartaglia quest Monoceros Caeli Monoceros Caeli gameplay,Tartaglia AR40 Story Quest - Monoceros Caeli Chapter Act I [ENG DUB] | Genshin Impact,61:06,https://www.youtube.com/watch?v=AsRx8MK_Knw,85.71428571428571
Tartaglia quest Monoceros Caeli Monoceros Caeli gameplay,Genshin Impact -Story Quest-Monoceros Caeli- Chapter: Act I- TARTAGLIA -Mighty Cyclops' Adventure,79:04,https://www.youtube.com/watch?v=eT3PEPwdvL4,85.71428571428571
Tartaglia quest Monoceros Caeli Monoceros Caeli gameplay,Monoceros Caeli [FULL WALKTHROUGH] // Tartaglia's Quest // Genshin Impact,61:54,https://www.youtube.com/watch?v=4fwwvR7U5Gw,85.71428571428571
Tartaglia quest Monoceros Caeli Monoceros Caeli gameplay,Mighty Cyclops' Adventure! — Monoceros Caeli Chapter: Act I (Tartaglia/Childe) | Genshin Impact,69:18,https://www.youtube.com/watch?v=mtNdJ3tqpmY,71.42857142857143
Tighnari quest Vulpes Zerda Vulpes Zerda gameplay,"Stream | Tighnari's Story Quest - Vulpes Zerda Chapter | July 05, 2023",126:51,https://www.youtube.com/watch?v=O7845FOxG7g,85.71428571428571
