search_term,title,length,url,relevance
Tighnari quest Vulpes Zerda Vulpes Zerda gameplay,Tighnari Full Story Quest! Vulpes Zerda Chapter: Act I | Genshin Impact 3.0,83:52,https://www.youtube.com/watch?v=dYuOEYHVCCc,85.71428571428571
Tighnari quest Vulpes Zerda Vulpes Zerda gameplay,Genshin Impact 3.0: Sumeru - New Tighnari Story Quest - Vulpes Zerda Act 1,116:59,https://www.youtube.com/watch?v=qQPrvB0jh1k,85.71428571428571
Tighnari quest Vulpes Zerda Vulpes Zerda gameplay,Full Tighnari Story Quest Genshin Impact (Vulpes Zerda Chapter),78:33,https://www.youtube.com/watch?v=0uWaCRRLOaY,85.71428571428571
Tighnari quest Vulpes Zerda Vulpes Zerda gameplay,Genshin Impact  - Part 80 | Vulpes Zerda Chapter - Tighnari Story Quest | 4K60FPS,56:11,https://www.youtube.com/watch?v=YGBpwWhZPrk,85.71428571428571
Tighnari quest Vulpes Zerda Vulpes Zerda gameplay,Tighnari Story Quest ACT 1 [JP DUB] | Vulpes Zerda : The Unanswerable Problems | Sumeru Quest,88:06,https://www.youtube.com/watch?v=SKxyYYlefg0,85.71428571428571
Tighnari quest Vulpes Zerda Vulpes Zerda gameplay,Vulpes Zerda Chapter: Tighnari's Story Quest (fifth part),30:16,https://www.youtube.com/watch?v=H9AKAObNexY,85.71428571428571
Tighnari quest Vulpes Zerda Vulpes Zerda gameplay,[ENG/FIL] Tighnari Story Quest: Vulpes Zerda Chapter,46:25,https://www.youtube.com/watch?v=6FbmnKa7do4,85.71428571428571
Tighnari quest Vulpes Zerda Vulpes Zerda gameplay,Tighnari Story Quest Full | Vulpes Zerda Chapter Act I: The Unanswerable Problems | Genshin Impact,103:30,https://www.youtube.com/watch?v=RTTCNnCCPJI,85.71428571428571
Tighnari quest Vulpes Zerda Vulpes Zerda gameplay,Tighnari Domain (Vulpes Zerda) - Genshin Impact,5:01,https://www.youtube.com/watch?v=sOTKmB9ZFEI,71.42857142857143
Venti quest Carmen Dei Carmen Dei gameplay,Carmen Dei Chapter : Act I - Genshin Impact Venti Story Quest Gameplay (No Commentary),42:17,https://www.youtube.com/watch?v=yMHTKTMGsLE,100.0
Venti quest Carmen Dei Carmen Dei gameplay,Venti AR36 Story Quest - Carmen Dei Chapter Act I [ENG DUB] | Genshin Impact,47:41,https://www.youtube.com/watch?v=mexY7T_0Ozo,85.71428571428571
Venti quest Carmen Dei Carmen Dei gameplay,Carmen Dei | Venti Story Quest | All Cutscenes & Dialogue,43:39,https://www.youtube.com/watch?v=hUZDHLGE2ck,85.71428571428571
Venti quest Carmen Dei Carmen Dei gameplay,Venti Story Quest | Carmen Dei Chapter | Should You Be Trapped In A Windless Land | Genshin Impact,47:53,https://www.youtube.com/watch?v=HcnV9JFExGo,85.71428571428571
Venti quest Carmen Dei Carmen Dei gameplay,Carmen Dei. Genshin Impact ( Venti quest),50:21,https://www.youtube.com/watch?v=SkLkcawvqDk,85.71428571428571
Venti quest Carmen Dei Carmen Dei gameplay,"Venti Story Quest, Carmen Dei Chapter, Should You Be Trapped in a Windless Land | Genshin Impact",1:02,https://www.youtube.com/watch?v=x_qSzcNaI50,85.71428571428571
Venti quest Carmen Dei Carmen Dei gameplay,Carmen Dei Chapter Act I Venti Quest,33:05,https://www.youtube.com/watch?v=GvG3NJOwIyc,85.71428571428571
Venti quest Carmen Dei Carmen Dei gameplay,Venti Story | Carmen Dei Act I | Japanese Audio | Genshin Impact | No Commentary,47:47,https://www.youtube.com/watch?v=0aQUXKTvs5w,71.42857142857143
Venti quest Carmen Dei Carmen Dei gameplay,Venti Story | Carmen Dei Act I | English Audio | Genshin Impact | No Commentary,48:49,https://www.youtube.com/watch?v=FNCEPOKlFao,71.42857142857143
Venti quest Carmen Dei Carmen Dei gameplay,Carmen Dei: Act 1 | Venti's Character Story | Patch 1.0 | Genshin Impact,42:52,https://www.youtube.com/watch?v=Mpsr0kHGXEw,71.42857142857143
Wriothesley quest Cerberus Cerberus gameplay,Cinematic Wriothesley Cerberus Quest and Talks about his Past Life [Genshin Impact],16:05,https://www.youtube.com/watch?v=GoYGei7Demo,80.0
Wriothesley quest Cerberus Cerberus gameplay,Genshin Impact: Wriothesley Story Quest | Cerberus Chapter ACT 1 | 4K60FPS,95:54,https://www.youtube.com/watch?v=aRZ6VFeaEeg,80.0
Wriothesley quest Cerberus Cerberus gameplay,Wriothesley Story Quest HD Complete | Reborn In Land Of Grievances Cerberus Chapter: Act I | Genshin,94:17,https://www.youtube.com/watch?v=x06XyWdGrOE,80.0
Wriothesley quest Cerberus Cerberus gameplay,Wriothesley is Cerberus  #genshinimpact  #genshin,0:40,https://www.youtube.com/watch?v=3ibRpnyjkc0,60.0
Wriothesley quest Cerberus Cerberus gameplay,Wriothesley Story Quest  #kookie #genshinimpact #nocommentary,0:26,https://www.youtube.com/watch?v=HN8TwbWkIsM,40.0
Wriothesley quest Cerberus Cerberus gameplay,When I was working on Wriothesley's Story Quest.,0:31,https://www.youtube.com/watch?v=-3XjRa-uouE,40.0
Wriothesley quest Cerberus Cerberus gameplay,I’m obsessed with these two dodging stuff :: #genshinimpact #wriothesley #storyquest #kazuha,0:15,https://www.youtube.com/watch?v=kTwamkIC5yQ,40.0
Wriothesley quest Cerberus Cerberus gameplay,Try opening the door infront of you #wriothesley #quest #genshin #ytshorts #viral,0:59,https://www.youtube.com/watch?v=q6039ZScIzA,40.0
Wriothesley quest Cerberus Cerberus gameplay,WRIOTHESLEY story quest part 1 #genshinimpact #genshin #viral #viralshorts #fyp #trending #gaming,1:01,https://www.youtube.com/watch?v=rx12_4loKZQ,40.0
Wriothesley quest Cerberus Cerberus gameplay,Wriothesley Story Quest Cutscene | Genshin Impact Short #983,0:20,https://www.youtube.com/watch?v=mPH0HTgl_xQ,40.0
Xiangling quest Trulla Trulla gameplay,"GENSHIN IMPACT - Trulla Xiangling's Quest ""GAMEPLAY""",56:07,https://www.youtube.com/watch?v=bbAwAycWr4s,100.0
Xiangling quest Trulla Trulla gameplay,Genshin Impact Trulla Chapter: Act 1 Mondstadt Gastronomy Trip Xiangling Quest Walkthrough Gameplay,46:06,https://www.youtube.com/watch?v=cFaKKqhgFRA,100.0
Xiangling quest Trulla Trulla gameplay,Story Quest Xiangling - Trulla Chapter: Act 1 - Mondstat Gastronomy Trip,42:02,https://www.youtube.com/watch?v=_FL1KIhElek,80.0
Xiangling quest Trulla Trulla gameplay,Xiangling Story | Trulla Act I | English Audio | Genshin Impact | No Commentary,38:25,https://www.youtube.com/watch?v=43qIob1M360,60.0
Xiangling quest Trulla Trulla gameplay,Xiangling Story | Trulla Act I | Japanese Audio | Genshin Impact | No Commentary,44:40,https://www.youtube.com/watch?v=js3PqBgPHH4,60.0
Xiangling quest Trulla Trulla gameplay,Find lotushead and Jueyun chilies | Xiangling quest ingredient - Genshin Impact,9:31,https://www.youtube.com/watch?v=rYmd5EqwRZs,40.0
Xiangling quest Trulla Trulla gameplay,Little chef on a hunt | Xiangling | Genshin Impact quest,17:12,https://www.youtube.com/watch?v=I8ToTAN4ODQ,40.0
Xiangling quest Trulla Trulla gameplay,FULL XIANGLING'S QUEST!,33:28,https://www.youtube.com/watch?v=Fyi9bm_TR18,40.0
Xiangling quest Trulla Trulla gameplay,"Xiangling's Quest | Three to Get Ready, and Here We Go",27:50,https://www.youtube.com/watch?v=yDUy0dEsp9E,40.0
Xiangling quest Trulla Trulla gameplay,"Xiangling's Quest | One for the Foodies, Two for the Show",103:04,https://www.youtube.com/watch?v=89St4TKiy70,40.0
Xianyun quest Grus Serena Grus Serena gameplay,Dish plays Xianyun Story Quest Act 1: Grus Serena Chapter | DISH VODS,215:20,https://www.youtube.com/watch?v=I1P7-wwnNes,85.71428571428571
Xianyun quest Grus Serena Grus Serena gameplay,"Genshin Impact 4.4 | Xianyun Story Quest Act 1 Grus Serena Chapter ""A Thousand Moonlit Miles"" | #11",130:53,https://www.youtube.com/watch?v=RvbUSqLJw9o,85.71428571428571
Xianyun quest Grus Serena Grus Serena gameplay,Genshin Impact - Grus Serena Chapter - A Thousand Moonlit Miles (Xianyun's Story Quest) (Part 464),149:22,https://www.youtube.com/watch?v=Lzt6V4qo9SM,85.71428571428571
Xianyun quest Grus Serena Grus Serena gameplay,XIANYUN'S STORY QUEST GRUS SERENA,149:33,https://www.youtube.com/watch?v=z-dihmJJ-NQ,85.71428571428571
Xianyun quest Grus Serena Grus Serena gameplay,Genshin Impact - Grus Serena Chapter: Act I (Xianyun's Story Quest),128:57,https://www.youtube.com/watch?v=STrhAjcIaeA,85.71428571428571
Xianyun quest Grus Serena Grus Serena gameplay,Xianyun's Story Quest | Grus Serena Chapter | A Thousand Moonlit Miles | Genshin Impact,117:17,https://www.youtube.com/watch?v=eK4g9s0R21Y,85.71428571428571
Xianyun quest Grus Serena Grus Serena gameplay,Genshin Impact | Story Quests - Xianyun - Grus Serena Chapter: Act I | Live Stream,178:37,https://www.youtube.com/watch?v=YShtfO4nAw8,85.71428571428571
Xianyun quest Grus Serena Grus Serena gameplay,Xianyun Story Quest - Grus Serena Chapter: Act I - A  Thousand Moonlit Miles | 【Genshin Impact】,119:05,https://www.youtube.com/watch?v=vZaUMlSaE_M,85.71428571428571
Xianyun quest Grus Serena Grus Serena gameplay,Genshin Impact Xianyun Story Quest Grus Serena chapter 1,168:49,https://www.youtube.com/watch?v=eIRQ9s4yRdc,85.71428571428571
Xianyun quest Grus Serena Grus Serena gameplay,"Xianyun's Story Quest, Grus Serena Chapter: Act 1 - A Thousand Moonlit Miles [Genshin Impact][4.4]",116:08,https://www.youtube.com/watch?v=kpQzjkb6CMo,85.71428571428571
Xiao quest Alatus Alatus gameplay,"Xiao Story Quest Gameplay ""Alatus Chapter Act 1"" Butterfly's Dream",42:05,https://www.youtube.com/watch?v=hrEIQ34El3Y,100.0
Xiao quest Alatus Alatus gameplay,Genshin Impact - Butterfly's Dream - Alatus Chapter: Act I - Xiao Quest,61:25,https://www.youtube.com/watch?v=3OOJcLzew00,80.0
Xiao quest Alatus Alatus gameplay,Xiao in this scene is so badass. General Alatus. Falling in! #genshinimpact #cutscene #2.7 quest,0:16,https://www.youtube.com/watch?v=h2EPcArPgVU,80.0
Xiao quest Alatus Alatus gameplay,Xiao Story Quest: Alatus Chapter - Act 1: Butterfly's Dream,50:30,https://www.youtube.com/watch?v=YPZx7o50TzA,80.0
Xiao quest Alatus Alatus gameplay,xiao or Alatus,0:17,https://www.youtube.com/watch?v=QL_Hc_ychy4,60.0
Xiao quest Alatus Alatus gameplay,YOU ARE LUCKY IF YOU OWN XIAO | Xiao Gameplay During Quest | Genshin Impact #shorts,0:52,https://www.youtube.com/watch?v=jjEGSS5ex7s,60.0
Xiao quest Alatus Alatus gameplay,You Can't Toss Alatus Aside!!! #genshinimpact #shorts #xiao #sabaton,0:07,https://www.youtube.com/watch?v=_UWwlMq3h2Q,60.0
Xiao quest Alatus Alatus gameplay,I FOUND THIS QUEST WHILE EXPLORING #genshinimpact #xiao #quests #mihoyo,0:28,https://www.youtube.com/watch?v=u6kEbJliGPI,40.0
Xiao quest Alatus Alatus gameplay,Xiao appears when traveler called him | Baizhu story quest,0:36,https://www.youtube.com/watch?v=p4qHusZwEfg,40.0
Xiao quest Alatus Alatus gameplay,Genshin Impact Normal Xiao Vs Lore Accurate Xiao #genshinimpact,0:43,https://www.youtube.com/watch?v=NB5pqAuANZo,20.0
Xingqiu quest Fabulae Textile Fabulae Textile gameplay,"Xingqiu Story Quest ""Fabulae Textile Chapter: Act I - Bookworm Swordsman""",55:26,https://www.youtube.com/watch?v=lvb0oLk8T5s,85.71428571428571
Xingqiu quest Fabulae Textile Fabulae Textile gameplay,Fabulae Textile Chapter: Act 1 - Xingqiu Story Quest,49:54,https://www.youtube.com/watch?v=2Ket9uRwozs,85.71428571428571
Xingqiu quest Fabulae Textile Fabulae Textile gameplay,Story Quest: Xingqiu \ Chapter: Fabulae Textile \ Act I: Bookworm Swordsman,53:00,https://www.youtube.com/watch?v=i5fagbuziyc,85.71428571428571
Xingqiu quest Fabulae Textile Fabulae Textile gameplay,Xingqiu Story Quest | Fabulae Textile Chapter: Act I Bookworm Swordsman (Genshin Impact),46:38,https://www.youtube.com/watch?v=JiqKXO6YzMA,85.71428571428571
Xingqiu quest Fabulae Textile Fabulae Textile gameplay,Xingqiu Story Quest Fabulae Textile Act I: Bookworm Swordsman | Genshin Impact,67:13,https://www.youtube.com/watch?v=j2LzGZctfUo,85.71428571428571
Xingqiu quest Fabulae Textile Fabulae Textile gameplay,[Genshin Impact] Xingqiu Story Quest - Fabulae Textile Act 1 (Bookworm Swordsman),61:31,https://www.youtube.com/watch?v=gvhaYTQvVkc,85.71428571428571
Xingqiu quest Fabulae Textile Fabulae Textile gameplay,Fabulae Textile Chapter Act 1 : Bookworm Swordsman (Xingqiu Story Quest),46:12,https://www.youtube.com/watch?v=A8Z8HKy7QjM,85.71428571428571
Xingqiu quest Fabulae Textile Fabulae Textile gameplay,Xingqiu Story | Fabulae Textile Act I | English Audio | Genshin Impact | No Commentary,46:35,https://www.youtube.com/watch?v=kJFxZBvLAMQ,71.42857142857143
Xingqiu quest Fabulae Textile Fabulae Textile gameplay,Xingqiu Story | Fabulae Textile Act I | Japanese Audio | Genshin Impact | No Commentary,48:22,https://www.youtube.com/watch?v=uTfzokJB9d8,71.42857142857143
Xingqiu quest Fabulae Textile Fabulae Textile gameplay,Fabulae Textile: Act 1 | Xingqiu's Character Story | Patch 1.0 | Genshin Impact,47:00,https://www.youtube.com/watch?v=TZ3O6eQFk6Q,71.42857142857143
Yae Miko quest Divina Vulpes Divina Vulpes gameplay,Genshin Impact - Yae Miko Story Quest | Divina Vulpes Act 1 - The Great Narukami Offering | Gameplay,97:59,https://www.youtube.com/watch?v=5pWwcM2MK58,100.0
Yae Miko quest Divina Vulpes Divina Vulpes gameplay,Yae Miko Story Quest “Divina Vulpes Chapter: Act 1 - The Great Narukami Offering”,98:05,https://www.youtube.com/watch?v=637H36zd26c,87.5
Yae Miko quest Divina Vulpes Divina Vulpes gameplay,Yae Miko Story Quest (Full) | Divina Vulpes Chapter: Great Narukami Offering | Genshin Impact 2.5,95:54,https://www.youtube.com/watch?v=CsHKr9_eXMw,87.5
Yae Miko quest Divina Vulpes Divina Vulpes gameplay,Yae Miko's Story Quest Divina Vulpes Chapter in Genshin Impact,99:12,https://www.youtube.com/watch?v=efPgwUeGPy4,87.5
Yae Miko quest Divina Vulpes Divina Vulpes gameplay,"Lumine Gets Possessed! - Yae Miko's Story Quest ""Divina Vulpes Chapter: Act I""",9:23,https://www.youtube.com/watch?v=k3ne1vH3NnY,87.5
Yae Miko quest Divina Vulpes Divina Vulpes gameplay,Yae Miko Story Quest “Divina Vulpes Chapter: Act 1 - The Great Narukami Offering”,44:10,https://www.youtube.com/watch?v=1_ysP_nrXWc,87.5
Yae Miko quest Divina Vulpes Divina Vulpes gameplay,Genshin Impact - Divina Vulpes Chapter: Act I - Yae Miko's Story Quest,130:22,https://www.youtube.com/watch?v=frRt0WIB4Dg,87.5
Yae Miko quest Divina Vulpes Divina Vulpes gameplay,Yae Miko Story Quest “Divina Vulpes Chapter: Act 1 - The Great Narukami Offering”,111:19,https://www.youtube.com/watch?v=hmHfaFVYvA4,87.5
Yae Miko quest Divina Vulpes Divina Vulpes gameplay,"Yae Miko Story Quest ""Divina Vulpes Ch: Act I – The Great Narukami Offering"" (Full) | Genshin Impact",104:19,https://www.youtube.com/watch?v=wT-61oPVm_4,87.5
Yae Miko quest Divina Vulpes Divina Vulpes gameplay,Yae Miko Story Quest “Divina Vulpes Chapter: Act 1 - The Great Narukami Offering”,101:06,https://www.youtube.com/watch?v=QW0jUwSmXvE,87.5
Yelan quest Umbrabilis Orchis Umbrabilis Orchis gameplay,Genshin Impact: Umbrabilis Orchis - Yelan’s Quest - Update 2.7 - iOS Gameplay Walkthrough Part 716,133:10,https://www.youtube.com/watch?v=hPTYH92rR5Y,100.0
Yelan quest Umbrabilis Orchis Umbrabilis Orchis gameplay,Genshin Impact - Umbrabilis Orchis Yelan Story Quest Walkthrough Part #1 [HD 1080P],133:18,https://www.youtube.com/watch?v=wZHKrAzrB5Y,85.71428571428571
Yelan quest Umbrabilis Orchis Umbrabilis Orchis gameplay,Genshin Impact  - Part 70 | Umbrabilis Orchis Chapter - Yelan Story Quest | 4K60FPS,55:23,https://www.youtube.com/watch?v=pLM95EzYoLQ,85.71428571428571
Yelan quest Umbrabilis Orchis Umbrabilis Orchis gameplay,Yelan Story Quest Full Walkthrough Guide in Genshin Impact (Umbrabilis Orchis Chapter Act 1),111:20,https://www.youtube.com/watch?v=f7_rlz2sNZE,85.71428571428571
Yelan quest Umbrabilis Orchis Umbrabilis Orchis gameplay,Yelan Story Quest: Umbrabilis Orchis Part 1 l Genshin Impact (No Commentary),41:35,https://www.youtube.com/watch?v=ziW57HgFd68,85.71428571428571
Yelan quest Umbrabilis Orchis Umbrabilis Orchis gameplay,"Yelan Story Quest ""Umbrabilis Orchis: Act I"" Full Walkthrough | Genshin Impact",112:18,https://www.youtube.com/watch?v=UIoE1_qP4wg,85.71428571428571
Yelan quest Umbrabilis Orchis Umbrabilis Orchis gameplay,Genshin Impact - Story Quest - Yelan: Umbrabilis Orchis - Act 1,83:25,https://www.youtube.com/watch?v=P8CvpMl8L0Q,85.71428571428571
Yelan quest Umbrabilis Orchis Umbrabilis Orchis gameplay,"Yelan Story Quest ""Umbrabilis Orchis Chapter: Act I - Calculated Gambit""",128:21,https://www.youtube.com/watch?v=C1BisjcKrfI,85.71428571428571
Yelan quest Umbrabilis Orchis Umbrabilis Orchis gameplay,Genshin Impact  - Part 71 | Umbrabilis Orchis Chapter - Yelan Story Quest | 4K60FPS,42:45,https://www.youtube.com/watch?v=KPQLnXvn_uY,85.71428571428571
Yelan quest Umbrabilis Orchis Umbrabilis Orchis gameplay,Yelan Story Quest [ Umbrabilis Orchis : Act I ]  Calculated Gambit ! / No Dialogue Skips,122:27,https://www.youtube.com/watch?v=49i-uo5Pttg,85.71428571428571
Yoimiya quest Carassius Auratus Carassius Auratus gameplay,Carassius Auratus Chapter: Act II | Yoimiya Story Quest | Gameplay | Genshin Impact,75:46,https://www.youtube.com/watch?v=YN2fZuf9e-g,100.0
Yoimiya quest Carassius Auratus Carassius Auratus gameplay,[Gameplay] Yoimiya's Story Quest Carassius Auratus Chapter,76:12,https://www.youtube.com/watch?v=7gjJYbnQVo8,100.0
Yoimiya quest Carassius Auratus Carassius Auratus gameplay,"Yoimiya Story Quest Full | Carassius Auratus Chapter: Act I ""Dreamlike Timelessness""",72:49,https://www.youtube.com/watch?v=QJzYE7NIGCc,85.71428571428571
Yoimiya quest Carassius Auratus Carassius Auratus gameplay,Genshin Impact | Yoimiya Story Quest | Carassius Auratus Chapter 1,68:57,https://www.youtube.com/watch?v=GSeIFk7V97U,85.71428571428571
Yoimiya quest Carassius Auratus Carassius Auratus gameplay,Genshin Impact | Story Quest - Carassius Auratus: Act I (Yoimiya),89:07,https://www.youtube.com/watch?v=WucfQh2Kls4,85.71428571428571
Yoimiya quest Carassius Auratus Carassius Auratus gameplay,Full Yoimiya Story Quest : Carassius Auratus | GENSHIN IMPACT,80:22,https://www.youtube.com/watch?v=ciWNchQOefw,85.71428571428571
Yoimiya quest Carassius Auratus Carassius Auratus gameplay,[Complete Guide] Yoimiya Story Quest | Dreamlike Timelessness | Carassius Auratus Chapter: Act I,84:10,https://www.youtube.com/watch?v=iGYprxMjxpg,85.71428571428571
Yoimiya quest Carassius Auratus Carassius Auratus gameplay,Yoimiya Story Quest : Chapter Carassius Auratus Act 1 (EN | ID) | Genshin Impact,78:47,https://www.youtube.com/watch?v=2aadGzaiHSE,85.71428571428571
Yoimiya quest Carassius Auratus Carassius Auratus gameplay,"Yoimiya Story Quest ""Carassius Auratus Chapter: Act I - Dreamlike Timelessness""",78:48,https://www.youtube.com/watch?v=bGxWR8pRhlE,85.71428571428571
Yoimiya quest Carassius Auratus Carassius Auratus gameplay,【Genshin Impact】 Carassius Auratus Chapter (Yoimiya): Act II - Star-Pickers' Passage Playthrough,162:06,https://www.youtube.com/watch?v=xtC4rz2hsiU,71.42857142857143
Yumemizuki Mizuki quest Tapirus Somniator Tapirus Somniator gameplay,Genshin Impact 5.4 - Yumemizuki Mizuki Story Quest: TAPIRUS SOMNIATOR CHAPTER (GAMEPLAY WALKTROUGH),136:15,https://www.youtube.com/watch?v=R_3WnO7b2gk,100.0
Yumemizuki Mizuki quest Tapirus Somniator Tapirus Somniator gameplay,Meeting Yumemizuki Mizuki | Genshin Impact Yumemizuki Mizuki's Story Quest Tapirus Somniator,7:00,https://www.youtube.com/watch?v=GyP5YhAtFoE,87.5
Yumemizuki Mizuki quest Tapirus Somniator Tapirus Somniator gameplay,Traveler meets Yumemizuki Mizuki | Tapirus Somniator | Mizuki story quest | Genshin Impact 5.4,4:19,https://www.youtube.com/watch?v=ykt1dHI4Mgs,87.5
Yumemizuki Mizuki quest Tapirus Somniator Tapirus Somniator gameplay,Yumemizuki Mizuki Story Quest Tapirus Somniator Act 1: Dream Eater's Melancholia | Genshin Impact,121:55,https://www.youtube.com/watch?v=jo5Cv0WjyQQ,87.5
Yumemizuki Mizuki quest Tapirus Somniator Tapirus Somniator gameplay,Yumemizuki mizuki's story quest.Tapirus somniator all chapter.( part 1).        @wolfgamingtanvir,59:53,https://www.youtube.com/watch?v=jF08Pi73CJ0,87.5
Yumemizuki Mizuki quest Tapirus Somniator Tapirus Somniator gameplay,Yumemizuki mizuki Story quest | Dream Eaters Melancholia | Tapirus Somniator Chapter : Act 1,75:30,https://www.youtube.com/watch?v=ANSRYyRRyIo,87.5
Yumemizuki Mizuki quest Tapirus Somniator Tapirus Somniator gameplay,Genshin Impact 5.4 Story Quest Yumemizuki Mizuki Tapirus Somniator Chapter Dream Eater's Melancholia,123:21,https://www.youtube.com/watch?v=I4gPPcL78Wg,87.5
Yumemizuki Mizuki quest Tapirus Somniator Tapirus Somniator gameplay,Yumemizuki Mizuki Story Quest | JP Dub | FULL STORY | Tapirus Somniator Chapter | GENSHIN IMPACT 5.4,162:11,https://www.youtube.com/watch?v=AXY7I3brBjQ,87.5
Yumemizuki Mizuki quest Tapirus Somniator Tapirus Somniator gameplay,Yumemizuki Mizuki story quest - Tapirus Somniator Chapter: Act I - Dream Eater's Melancholia,122:29,https://www.youtube.com/watch?v=Rzcx0u6OcPE,87.5
Yumemizuki Mizuki quest Tapirus Somniator Tapirus Somniator gameplay,Genshin Impact - Tapirus Somniator Chapter: Act 1 [Yumemizuki Mizuki Story Quest],137:49,https://www.youtube.com/watch?v=Gkn2vaauA9E,87.5
Zhongli quest Historia Antiqua Historia Antiqua gameplay,Zhongli's Story Quest - Historia Antiqua - Full Gameplay & Walkthrough,76:35,https://www.youtube.com/watch?v=Q7abj4Y7XHE,100.0
Zhongli quest Historia Antiqua Historia Antiqua gameplay,Zhongli's Story Quest Historia Antiqua Chapter: Act 1 Full Gameplay Japanese Dubbed Genshin Impact,59:52,https://www.youtube.com/watch?v=62K7Z8IrQSE,100.0
Zhongli quest Historia Antiqua Historia Antiqua gameplay,Genshin Impact - Zhongli Story Quest - Historia Antiqua (All Cutscenes),42:57,https://www.youtube.com/watch?v=nKZ7aE92auI,85.71428571428571
Zhongli quest Historia Antiqua Historia Antiqua gameplay,Genshin Impact | Zhongli Story Quest | Historia Antiqua Chapter,64:08,https://www.youtube.com/watch?v=l5SEneA26ow,85.71428571428571
Zhongli quest Historia Antiqua Historia Antiqua gameplay,Full Showcase of Zhongli's Story Quest | Historia Antiqua Chapter - Genshin Impact,54:00,https://www.youtube.com/watch?v=VhwwxjbdtKA,85.71428571428571
Zhongli quest Historia Antiqua Historia Antiqua gameplay,Historia Antiqua Zhongli Story Quest Act 1 : Sal Flore Genshin Impact,71:36,https://www.youtube.com/watch?v=AvVDBTHnM20,85.71428571428571
Zhongli quest Historia Antiqua Historia Antiqua gameplay,Zhongli Story Quest: Historia Antiqua Chapter: Act I - Sal Flore | Genshin Impact,66:31,https://www.youtube.com/watch?v=VGBB64ZQfCc,85.71428571428571
Zhongli quest Historia Antiqua Historia Antiqua gameplay,Zhongli - Historia Antiqua Chapter - Act 1: Sal Flore (Genshin Impact) (JP VO/ENG Sub Cutscenes),46:42,https://www.youtube.com/watch?v=D0zaf6yq3eo,71.42857142857143
Zhongli quest Historia Antiqua Historia Antiqua gameplay,No Mere Stone — Historia Antiqua Chapter: Act II (Zhongli) | Genshin Impact,80:08,https://www.youtube.com/watch?v=wslbkxpvbAQ,71.42857142857143
Zhongli quest Historia Antiqua Historia Antiqua gameplay,Zhongli Story Quest Electro Puzzle | Genshin Impact,0:57,https://www.youtube.com/watch?v=Adi8-efroOE,28.57142857142857
